Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Limiting rise time of source v2 to 6.25e-006
Limiting fall time of source v2 to 6.25e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.01962e-007 to 1.01962e-007
Heightened Def Con from 1.01962e-007 to 1.01962e-007
Heightened Def Con from 1.01962e-007 to 1.01962e-007
Heightened Def Con from 1.01962e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01963e-007 to 1.01963e-007
Heightened Def Con from 1.01964e-007 to 1.01964e-007
Heightened Def Con from 1.01964e-007 to 1.01964e-007
Heightened Def Con from 1.01964e-007 to 1.01964e-007
Heightened Def Con from 1.01964e-007 to 1.01964e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01965e-007 to 1.01965e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 +to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01966e-007
Heightened Def Con from 1.01966e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01967e-007
Heightened Def Con from 1.01967e-007 to 1.01968e-007
Heightened Def Con from 1.01968e-007 to 1.01968e-007
Heightened Def Con from 1.01968e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.0197e-007
Heightened Def Con from 1.0197e-007 to 1.01971e-007
Heightened Def Con from 1.01971e-007 to 1.01971e-007
Heightened Def Con from 1.01971e-007 to 1.01971e-007
Heightened Def Con from 1.01971e-007 to 1.01971e-007
Heightened Def Con from 1.01971e-007 to 1.01987e-007
Heightened Def Con from 1.01987e-007 +to 1.01987e-007
Heightened Def Con from 1.01987e-007 to 1.01987e-007
Heightened Def Con from 1.01987e-007 to 1.01987e-007
Heightened Def Con from 1.01987e-007 to 1.01987e-007
Heightened Def Con from 1.01987e-007 to 1.01987e-007
Heightened Def Con from 1.01987e-007 +to 1.01987e-007
Heightened Def Con from 1.01987e-007 to 1.01987e-007
Heightened Def Con from 1.01988e-007 to 1.01988e-007
Heightened Def Con from 1.01988e-007 to 1.01988e-007
Heightened Def Con from 1.01988e-007 to 1.01988e-007
Heightened Def Con from 1.01988e-007 to 1.02003e-007
Heightened Def Con from 1.02003e-007 to 1.02003e-007
Heightened Def Con from 1.02003e-007 to 1.02003e-007
Heightened Def Con from 1.02003e-007 to 1.02003e-007
Heightened Def Con from 1.02003e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02004e-007
Heightened Def Con from 1.02004e-007 to 1.02005e-007
Heightened Def Con from 1.02005e-007 to 1.02005e-007
Heightened Def Con from 1.02005e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 +to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02007e-007
Heightened Def Con from 1.02007e-007 to 1.02008e-007
Heightened Def Con from 1.02008e-007 to 1.02008e-007
Heightened Def Con from 1.02008e-007 to 1.02008e-007
Heightened Def Con from 1.02008e-007 to 1.02008e-007
Heightened Def Con from 1.02008e-007 to 1.02008e-007
Heightened Def Con from 1.02008e-007 to 1.02039e-007
Heightened Def Con from 1.02039e-007 to 1.02039e-007
Heightened Def Con from 1.02039e-007 to 1.03039e-007
Heightened Def Con from 1.03039e-007 +to 1.03039e-007
Heightened Def Con from 1.03039e-007 to 1.03039e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 +to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.0304e-007
Heightened Def Con from 1.0304e-007 to 1.03041e-007
Heightened Def Con from 1.03041e-007 to 1.03043e-007
Heightened Def Con from 1.03043e-007 to 1.03043e-007
Heightened Def Con from 1.03043e-007 to 1.03043e-007
Heightened Def Con from 1.03043e-007 +to 1.03168e-007
Heightened Def Con from 1.03168e-007 +to 1.03168e-007
Heightened Def Con from 1.03168e-007 +to 1.03169e-007
Heightened Def Con from 1.03169e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03171e-007 to 1.03171e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03172e-007
Heightened Def Con from 1.03172e-007 to 1.03173e-007
Heightened Def Con from 1.03173e-007 to 1.03173e-007
Heightened Def Con from 1.03173e-007 to 1.03173e-007
Heightened Def Con from 1.03173e-007 to 1.03173e-007
Heightened Def Con from 1.03173e-007 to 1.03173e-007
Heightened Def Con from 1.03173e-007 to 1.04173e-007
Heightened Def Con from 1.04173e-007 to 1.04173e-007
Heightened Def Con from 1.04173e-007 to 1.04173e-007
Heightened Def Con from 1.04173e-007 to 1.04175e-007
Heightened Def Con from 1.04176e-007 +to 1.04301e-007
Heightened Def Con from 1.04301e-007 to 1.04301e-007
Heightened Def Con from 1.04301e-007 to 1.04301e-007
Heightened Def Con from 1.04301e-007 +to 1.04301e-007
Heightened Def Con from 1.04301e-007 to 1.04301e-007
Heightened Def Con from 1.04302e-007 to 1.04302e-007
Heightened Def Con from 1.04302e-007 to 1.04302e-007
Heightened Def Con from 1.04302e-007 to 1.04302e-007
Heightened Def Con from 1.04302e-007 +to 1.04443e-007
Heightened Def Con from 1.04443e-007 to 1.04443e-007
Heightened Def Con from 1.04443e-007 to 1.04443e-007
Heightened Def Con from 1.04443e-007 +to 1.04444e-007
Heightened Def Con from 1.04444e-007 to 1.04444e-007
Heightened Def Con from 1.04444e-007 to 1.04444e-007
Heightened Def Con from 1.04444e-007 to 1.04444e-007
Heightened Def Con from 1.04444e-007 to 1.04445e-007
Heightened Def Con from 1.04445e-007 to 1.04445e-007
Heightened Def Con from 1.04445e-007 to 1.04445e-007
Heightened Def Con from 1.04445e-007 to 1.04445e-007
Heightened Def Con from 1.04445e-007 +to 1.04445e-007
Heightened Def Con from 1.04445e-007 to 1.04445e-007
Heightened Def Con from 1.04445e-007 to 1.04445e-007
Heightened Def Con from 1.04446e-007 +to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04446e-007
Heightened Def Con from 1.04446e-007 +to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04446e-007
Heightened Def Con from 1.04446e-007 to 1.04447e-007
Heightened Def Con from 1.04447e-007 to 1.04447e-007
Heightened Def Con from 1.04447e-007 to 1.04447e-007
Heightened Def Con from 1.04447e-007 to 1.04572e-007
Heightened Def Con from 1.04572e-007 to 1.04572e-007
Heightened Def Con from 1.04572e-007 to 1.04572e-007
Heightened Def Con from 1.04572e-007 +to 1.04572e-007
Heightened Def Con from 1.04572e-007 to 1.04572e-007
Heightened Def Con from 1.04572e-007 +to 1.04572e-007
Heightened Def Con from 1.04572e-007 to 1.04573e-007
Heightened Def Con from 1.04573e-007 to 1.04573e-007
Heightened Def Con from 1.04573e-007 to 1.04573e-007
Heightened Def Con from 1.04574e-007 to 1.04574e-007
Heightened Def Con from 1.04574e-007 to 1.04574e-007
Heightened Def Con from 1.04574e-007 to 1.04574e-007
Heightened Def Con from 1.04574e-007 to 1.04574e-007
Heightened Def Con from 1.04574e-007 to 1.04576e-007
Heightened Def Con from 1.04576e-007 to 1.04576e-007
Heightened Def Con from 1.04576e-007 to 1.04576e-007
Heightened Def Con from 1.04576e-007 to 1.04576e-007
Heightened Def Con from 1.04576e-007 to 1.04576e-007
Heightened Def Con from 1.04576e-007 to 1.04577e-007
Heightened Def Con from 1.04577e-007 to 1.04577e-007
Heightened Def Con from 1.04577e-007 to 1.04577e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 +to 1.04578e-007
Heightened Def Con from 1.04578e-007 +to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 +to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 +to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04578e-007 to 1.04578e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.04579e-007
Heightened Def Con from 1.04579e-007 to 1.0458e-007
Heightened Def Con from 1.0458e-007 +to 1.0458e-007
Heightened Def Con from 1.0458e-007 to 1.0458e-007
Heightened Def Con from 1.0458e-007 to 1.0458e-007
Heightened Def Con from 1.0458e-007 to 1.0458e-007
Heightened Def Con from 1.0458e-007 to 1.0458e-007
Heightened Def Con from 1.0458e-007 to 1.0458e-007
Heightened Def Con from 1.04581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 +to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05581e-007
Heightened Def Con from 1.05581e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05582e-007
Heightened Def Con from 1.05582e-007 to 1.05583e-007
Heightened Def Con from 1.05583e-007 to 1.05583e-007
Heightened Def Con from 1.05583e-007 to 1.05583e-007
Heightened Def Con from 1.05583e-007 to 1.05583e-007
Heightened Def Con from 1.05583e-007 to 1.05583e-007
Heightened Def Con from 1.05583e-007 to 1.05583e-007
Heightened Def Con from 1.05584e-007 to 1.05584e-007
Heightened Def Con from 1.05584e-007 to 1.05584e-007
Heightened Def Con from 1.05584e-007 to 1.05584e-007
Heightened Def Con from 1.05584e-007 to 1.056e-007
Heightened Def Con from 1.056e-007 to 1.056e-007
Heightened Def Con from 1.056e-007 to 1.056e-007
Heightened Def Con from 1.056e-007 to 1.05601e-007
Heightened Def Con from 1.05601e-007 +to 1.05601e-007
Heightened Def Con from 1.05601e-007 to 1.05601e-007
Heightened Def Con from 1.05601e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05603e-007
Heightened Def Con from 1.05603e-007 to 1.05728e-007
Heightened Def Con from 1.05728e-007 to 1.05728e-007
Heightened Def Con from 1.05728e-007 +to 1.05728e-007
Heightened Def Con from 1.05728e-007 +to 1.05728e-007
Heightened Def Con from 1.05728e-007 to 1.05728e-007
Heightened Def Con from 1.05728e-007 to 1.05728e-007
Heightened Def Con from 1.05728e-007 ++to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05729e-007
Heightened Def Con from 1.05729e-007 to 1.05745e-007
Heightened Def Con from 1.05745e-007 to 1.05745e-007
Heightened Def Con from 1.05745e-007 to 1.05745e-007
Heightened Def Con from 1.05745e-007 to 1.05747e-007
Heightened Def Con from 1.05747e-007 to 1.05747e-007
Heightened Def Con from 1.05747e-007 to 1.05747e-007
Heightened Def Con from 1.05747e-007 to 1.05747e-007
Heightened Def Con from 1.05747e-007 to 1.05747e-007
Heightened Def Con from 1.05747e-007 to 1.05747e-007
Heightened Def Con from 1.05748e-007 to 1.0575e-007
Heightened Def Con from 1.0575e-007 +to 1.0575e-007
Heightened Def Con from 1.0575e-007 +to 1.0575e-007
Heightened Def Con from 1.0575e-007 to 1.0575e-007
Heightened Def Con from 1.0575e-007 to 1.05766e-007
Heightened Def Con from 1.05766e-007 to 1.05766e-007
Heightened Def Con from 1.05766e-007 to 1.05766e-007
Heightened Def Con from 1.05766e-007 to 1.05766e-007
Heightened Def Con from 1.05766e-007 to 1.05766e-007
Heightened Def Con from 1.05766e-007 +to 1.05891e-007
Heightened Def Con from 1.05891e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 +to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 +to 1.05892e-007
Heightened Def Con from 1.05892e-007 +to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05892e-007
Heightened Def Con from 1.05892e-007 to 1.05893e-007
Heightened Def Con from 1.05893e-007 to 1.05893e-007
Heightened Def Con from 1.05893e-007 to 1.06893e-007
Heightened Def Con from 1.06893e-007 to 1.06893e-007
Heightened Def Con from 1.06893e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 to 1.06895e-007
Heightened Def Con from 1.06895e-007 +to 1.0702e-007
Heightened Def Con from 1.0702e-007 to 1.0702e-007
Heightened Def Con from 1.0702e-007 to 1.07145e-007
Heightened Def Con from 1.07145e-007 +to 1.07145e-007
Heightened Def Con from 1.07145e-007 +to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 +to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.07146e-007
Heightened Def Con from 1.07146e-007 to 1.08146e-007
Heightened Def Con from 1.08147e-007 to 1.08147e-007
Heightened Def Con from 1.08147e-007 to 1.08147e-007
Heightened Def Con from 1.08147e-007 +to 1.08147e-007
Heightened Def Con from 1.08147e-007 to 1.08147e-007
Heightened Def Con from 1.08147e-007 +to 1.08147e-007
Heightened Def Con from 1.08147e-007 to 1.08147e-007
Heightened Def Con from 1.08147e-007 +to 1.08147e-007
Heightened Def Con from 1.08147e-007 to 1.08149e-007
Heightened Def Con from 1.08149e-007 to 1.08149e-007
Heightened Def Con from 1.08149e-007 to 1.0829e-007
Heightened Def Con from 1.0829e-007 to 1.0829e-007
Heightened Def Con from 1.0829e-007 to 1.0829e-007
Heightened Def Con from 1.0829e-007 +to 1.0829e-007
Heightened Def Con from 1.0829e-007 to 1.0829e-007
Heightened Def Con from 1.0829e-007 to 1.0829e-007
Heightened Def Con from 1.0829e-007 to 1.0829e-007
